*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2459643.500000000, A.D. 2022-Mar-05 00:00:00.0000, -1.040464009883678E+08, -3.213669677939042E+07,  5.508292135736178E+06,  1.034114417736117E+01, -3.355767571564975E+01, -1.057196422462138E+00,  3.637036134009229E+02,  1.090356002449444E+08, -3.071777835449004E-02,
2459644.500000000, A.D. 2022-Mar-06 00:00:00.0000, -1.031125527977681E+08, -3.502286763975048E+07,  5.414802100284453E+06,  1.127421009777777E+01, -3.324747546968580E+01, -1.106778253011260E+00,  3.636937895437661E+02,  1.090326551266603E+08, -3.745333390070062E-02,
2459645.500000000, A.D. 2022-Mar-07 00:00:00.0000, -1.020984875300008E+08, -3.788111125676975E+07,  5.317066722178431E+06,  1.219789970586874E+01, -3.291125910594936E+01, -1.155461896417066E+00,  3.636820272534151E+02,  1.090291288807243E+08, -4.416903323558375E-02,
2459646.500000000, A.D. 2022-Mar-08 00:00:00.0000, -1.010050465950096E+08, -4.070919240512995E+07,  5.215165238148943E+06,  1.311149010770386E+01, -3.254932090697576E+01, -1.203209679906598E+00,  3.636683329207090E+02,  1.090250234230617E+08, -5.086024219940982E-02,
2459647.500000000, A.D. 2022-Mar-09 00:00:00.0000, -9.983313344746225E+07, -4.350490215519522E+07,  5.109180104068020E+06,  1.401426806965931E+01, -3.216197523030753E+01, -1.249984763683729E+00,  3.636527142688507E+02,  1.090203410690304E+08, -5.752234929714417E-02,
2459648.500000000, A.D. 2022-Mar-10 00:00:00.0000, -9.858371272821105E+07, -4.626605959268940E+07,  4.999196921804432E+06,  1.490553056916104E+01, -3.174955616333156E+01, -1.295751167971673E+00,  3.636351803464726E+02,  1.090150845313423E+08, -6.415076847407587E-02,
2459649.500000000, A.D. 2022-Mar-11 00:00:00.0000, -9.725780935875247E+07, -4.899051350791080E+07,  4.885304363785140E+06,  1.578458533188515E+01, -3.131241716335689E+01, -1.340473799071228E+00,  3.636157415199068E+02,  1.090092569177455E+08, -7.074094188747904E-02,
2459650.500000000, A.D. 2022-Mar-12 00:00:00.0000, -9.585650758987291E+07, -5.167614405323623E+07,  4.767594095348399E+06,  1.665075135500200E+01, -3.085093068367228E+01, -1.384118474421564E+00,  3.635944094646674E+02,  1.090028617284711E+08, -7.728834256555768E-02,
2459651.500000000, A.D. 2022-Mar-13 00:00:00.0000, -9.438095000569645E+07, -5.432086436773269E+07,  4.646160694974849E+06,  1.750335941622214E+01, -3.036548778608978E+01, -1.426651946655964E+00,  3.635711971561704E+02,  1.089959028534509E+08, -8.378847706057917E-02,
2459652.500000000, A.D. 2022-Mar-14 00:00:00.0000, -9.283233648438066E+07, -5.692262216772657E+07,  4.521101572484266E+06,  1.834175256825031E+01, -2.985649774055760E+01, -1.468041926638090E+00,  3.635461188597003E+02,  1.089883845693097E+08, -9.023688802787773E-02,
2459653.500000000, A.D. 2022-Mar-15 00:00:00.0000, -9.121192311672743E+07, -5.947940130224774E+07,  4.392516885286003E+06,  1.916528661845964E+01, -2.932438761253614E+01, -1.508257105477412E+00,  3.635191901196376E+02,  1.089803115361355E+08, -9.662915676247284E-02,
2459654.500000000, A.D. 2022-Mar-16 00:00:00.0000, -8.952102108399929E+07, -6.198922327231337E+07,  4.260509452771720E+06,  1.997333059350143E+01, -2.876960183868614E+01, -1.547267175514884E+00,  3.634904277479645E+02,  1.089716887940337E+08, -1.029609056817294E-01,
2459655.500000000, A.D. 2022-Mar-17 00:00:00.0000, -8.776099549625173E+07, -6.445014871306875E+07,  4.125184668939620E+06,  2.076526718864145E+01, -2.819260179148742E+01, -1.585042850275313E+00,  3.634598498120607E+02,  1.089625217594685E+08, -1.092278007567991E-01,
2459656.500000000, A.D. 2022-Mar-18 00:00:00.0000, -8.593326419250952E+07, -6.686027883785483E+07,  3.986650413339496E+06,  2.154049320163733E+01, -2.759386533340015E+01, -1.621555883384110E+00,  3.634274756218085E+02,  1.089528162213970E+08, -1.154255538938708E-01,
2459657.500000000, A.D. 2022-Mar-19 00:00:00.0000, -8.403929650412969E+07, -6.921775684332556E+07,  3.845016960428108E+06,  2.229841995099601E+01, -2.697388636117527E+01, -1.656779086447401E+00,  3.633933257160159E+02,  1.089425783371990E+08, -1.215499252653651E-01,
2459658.500000000, A.D. 2022-Mar-20 00:00:00.0000, -8.208061198270686E+07, -7.152076927478963E+07,  3.700396887424614E+06,  2.303847367847466E+01, -2.633317434091413E+01, -1.690686345895985E+00,  3.633574218481772E+02,  1.089318146284080E+08, -1.275967255914413E-01,
2459659.500000000, A.D. 2022-Mar-21 00:00:00.0000, -8.005877909388737E+07, -7.376754735100313E+07,  3.552904980755232E+06,  2.376009593571211E+01, -2.567225383447196E+01, -1.723252638794630E+00,  3.633197869715818E+02,  1.089205319762469E+08, -1.335618183724166E-01,
2459660.500000000, A.D. 2022-Mar-22 00:00:00.0000, -7.797541387846720E+07, -7.595636824769084E+07,  3.402658141176727E+06,  2.446274395490256E+01, -2.499166401779364E+01, -1.754454047619783E+00,  3.632804452237873E+02,  1.089087376169735E+08, -1.394411220729071E-01,
2459661.500000000, A.D. 2022-Mar-23 00:00:00.0000, -7.583217858215550E+07, -7.808555633912411E+07,  3.249775287667394E+06,  2.514589100344736E+01, -2.429195819176425E+01, -1.784267774009985E+00,  3.632394219104696E+02,  1.088964391370387E+08, -1.452306122594070E-01,
2459662.500000000, A.D. 2022-Mar-24 00:00:00.0000, -7.363078025538988E+07, -8.015348439713360E+07,  3.094377260174263E+06,  2.580902672254450E+01, -2.357370328615109E+01, -1.812672151494537E+00,  3.631967434886639E+02,  1.088836444680620E+08, -1.509263236917744E-01,
2459663.500000000, A.D. 2022-Mar-25 00:00:00.0000, -7.137296932459219E+07, -8.215857474698494E+07,  2.936586721304417E+06,  2.645165744970034E+01, -2.283747935720785E+01, -1.839646657207391E+00,  3.631524375494092E+02,  1.088703618816289E+08, -1.565243523684758E-01,
2459664.500000000, A.D. 2022-Mar-26 00:00:00.0000, -6.906053813625342E+07, -8.409930037959360E+07,  2.776528057047773E+06,  2.707330652517157E+01, -2.208387907950565E+01, -1.865171922594449E+00,  3.631065327998103E+02,  1.088565999839128E+08, -1.620208575229124E-01,
2459665.500000000, A.D. 2022-Mar-27 00:00:00.0000, -6.669531947523682E+07, -8.597418601960295E+07,  2.614327276618045E+06,  2.767351458231855E+01, -2.131350723247660E+01, -1.889229743119871E+00,  3.630590590445302E+02,  1.088423677101268E+08, -1.674120635911664E-01,
2459666.500000000, A.D. 2022-Mar-28 00:00:00.0000, -6.427918505868720E+07, -8.778180914889294E+07,  2.450111911497809E+06,  2.825183982197192E+01, -2.052698018231097E+01, -1.911803086986194E+00,  3.630100471667227E+02,  1.088276743188077E+08, -1.726942621138703E-01,
2459667.500000000, A.D. 2022-Mar-29 00:00:00.0000, -6.181404400692178E+07, -8.952080098514068E+07,  2.284010913772427E+06,  2.880785827085230E+01, -1.972492535963355E+01, -1.932876102875960E+00,  3.629595291084188E+02,  1.088125293859354E+08, -1.778638136277028E-01,
2459668.500000000, A.D. 2022-Mar-30 00:00:00.0000, -5.930184129268430E+07, -9.118984741508928E+07,  2.116154553837091E+06,  2.934116402406400E+01, -1.890798073351471E+01, -1.952434126724319E+00,  3.629075378503803E+02,  1.087969427988935E+08, -1.829171494839517E-01,
2459669.500000000, A.D. 2022-Mar-31 00:00:00.0000, -5.674455617012766E+07, -9.278768988223089E+07,  1.946674317559961E+06,  2.985136947184504E+01, -1.807679428230734E+01, -1.970463687539429E+00,  3.628541073914296E+02,  1.087809247502726E+08, -1.878507736522373E-01,
2459670.500000000, A.D. 2022-Apr-01 00:00:00.0000, -5.414420058488403E+07, -9.431312622865002E+07,  1.775702802983146E+06,  3.033810551062760E+01, -1.723202346178833E+01, -1.986952512280418E+00,  3.627992727272669E+02,  1.087644857315197E+08, -1.926612644799469E-01,
2459671.500000000, A.D. 2022-Apr-02 00:00:00.0000, -5.150281756657252E+07, -9.576501149081498E+07,  1.603373616642527E+06,  3.080102173853994E+01, -1.637433467107473E+01, -2.001889529807020E+00,  3.627430698287857E+02,  1.087476365264373E+08, -1.973452764138376E-01,
2459672.500000000, A.D. 2022-Apr-03 00:00:00.0000, -4.882247960508247E+07, -9.714225864914471E+07,  1.429821269585840E+06,  3.123978663549097E+01, -1.550440271677012E+01, -2.015264873915229E+00,  3.626855356198970E+02,  1.087303882045355E+08, -2.018995416872632E-01,
2459673.500000000, A.D. 2022-Apr-04 00:00:00.0000, -4.610528701195812E+07, -9.844383933121736E+07,  1.255181073167495E+06,  3.165408772798803E+01, -1.462291027578127E+01, -2.027069885473757E+00,  3.626267079548718E+02,  1.087127521142392E+08, -2.063208719749351E-01,
2459674.500000000, A.D. 2022-Apr-05 00:00:00.0000, -4.335336626819682E+07, -9.966878446852402E+07,  1.079589034697078E+06,  3.204363173884781E+01, -1.373054735722990E+01, -2.037297113676309E+00,  3.625666255952117E+02,  1.086947398759543E+08, -2.106061600160844E-01,
2459675.500000000, A.D. 2022-Apr-06 00:00:00.0000, -4.056886835975878E+07, -1.008161849067075E+08,  9.031817530172914E+05,  3.240814472197020E+01, -1.282801076386962E+01, -2.045940316425152E+00,  3.625053281860564E+02,  1.086763633749945E+08, -2.147523812067008E-01,
2459676.500000000, A.D. 2022-Apr-07 00:00:00.0000, -3.775396710207117E+07, -1.018851919692602E+08,  7.260963140857518E+05,  3.274737218235411E+01, -1.191600355340261E+01, -2.052994459861758E+00,  3.624428562321353E+02,  1.086576347543725E+08, -2.187565951618839E-01,
2459677.500000000, A.D. 2022-Apr-08 00:00:00.0000, -3.491085745479371E+07, -1.028750179746895E+08,  5.484701866335422E+05,  3.306107918154395E+01, -1.099523450007546E+01, -2.058455717060597E+00,  3.623792510732746E+02,  1.086385664074561E+08, -2.226159472497649E-01,
2459678.500000000, A.D. 2022-Apr-09 00:00:00.0000, -3.204175382809594E+07, -1.037849367071900E+08,  3.704411179722473E+05,  3.334905042870508E+01, -1.006641755691879E+01, -2.062321465902612E+00,  3.623145548594654E+02,  1.086191709704950E+08, -2.263276700987551E-01,
2459679.500000000, A.D. 2022-Apr-10 00:00:00.0000, -2.914888838167895E+07, -1.046142838408933E+08,  1.921470300195590E+05,  3.361109035753587E+01, -9.130271318979570E+00, -2.064590286145126E+00,  3.622488105255010E+02,  1.085994613150162E+08, -2.298890850803993E-01,
2459680.500000000, A.D. 2022-Apr-11 00:00:00.0000, -2.623450931775599E+07, -1.053624573177970E+08,  1.372591561202705E+04,  3.384702318923394E+01, -8.187518487880531E+00, -2.065261955705421E+00,  3.621820617651906E+02,  1.085794505400943E+08, -2.332976037693386E-01,
2459681.500000000, A.D. 2022-Apr-12 00:00:00.0000, -2.330087916918901E+07, -1.060289176794995E+08, -1.646842648274377E+05,  3.405669298167543E+01, -7.238885338019882E+00, -2.064337446171350E+00,  3.621143530051546E+02,  1.085591519644950E+08, -2.365507293725019E-01,
2459682.500000000, A.D. 2022-Apr-13 00:00:00.0000, -2.035027308396209E+07, -1.066131883528975E+08, -3.429456862017587E+05,  3.423996366511758E+01, -6.285101184732583E+00, -2.061818917561456E+00,  3.620457293782163E+02,  1.085385791186983E+08, -2.396460581376816E-01,
2459683.500000000, A.D. 2022-Apr-14 00:00:00.0000, -1.738497710714468E+07, -1.071148558900255E+08, -5.209207611670420E+05,  3.439671906457904E+01, -5.326897854665431E+00, -2.057709712346965E+00,  3.619762366963808E+02,  1.085177457367978E+08, -2.425812807561569E-01,
2459684.500000000, A.D. 2022-Apr-15 00:00:00.0000, -1.440728646149039E+07, -1.075335701622446E+08, -6.984722420122772E+05,  3.452686290912214E+01, -4.365009158697895E+00, -2.052014348752962E+00,  3.619059214234244E+02,  1.084966657482832E+08, -2.453541837091534E-01,
2459685.500000000, A.D. 2022-Apr-16 00:00:00.0000, -1.141950382778920E+07, -1.078690445090085E+08, -8.754633219297230E+05,  3.463031882830157E+01, -3.400170367613612E+00, -2.044738513357034E+00,  3.618348306470919E+02,  1.084753532697054E+08, -2.479626506195172E-01,
2459686.500000000, A.D. 2022-Apr-17 00:00:00.0000, -8.423937626074087E+06, -1.081210558414559E+08, -1.051757735615991E+06,  3.470703033597654E+01, -2.433117690800119E+00, -2.035889053000405E+00,  3.617630120509100E+02,  1.084538225962259E+08, -2.504046635723619E-01,
2459687.500000000, A.D. 2022-Apr-18 00:00:00.0000, -5.422900298763866E+06, -1.082894447011029E+08, -1.227219859145187E+06,  3.475696080171745E+01, -1.464587758206473E+00, -2.025473966028054E+00,  3.616905138856229E+02,  1.084320881930540E+08, -2.526783044099786E-01,
2459688.500000000, A.D. 2022-Apr-19 00:00:00.0000, -2.418706596804169E+06, -1.083741152739239E+08, -1.401714809056774E+06,  3.478009341003518E+01, -4.953171057772304E-01, -2.013502392873923E+00,  3.616173849402586E+02,  1.084101646867723E+08, -2.547817560033365E-01,
2459689.500000000, A.D. 2022-Apr-20 00:00:00.0000,  5.863281301510432E+05, -1.083750353601323E+08, -1.575108540602297E+06,  3.477643110765847E+01,  4.739583354300245E-01, -1.999984606007009E+00,  3.615436745128324E+02,  1.083880668565540E+08, -2.567133035005425E-01,
2459690.500000000, A.D. 2022-Apr-21 00:00:00.0000,  3.589889638494428E+06, -1.082922362999875E+08, -1.747267945096336E+06,  3.474599653908162E+01,  1.442503746247634E+00, -1.984931999253868E+00,  3.614694323806931E+02,  1.083658096252728E+08, -2.584713355514766E-01,
2459691.500000000, A.D. 2022-Apr-22 00:00:00.0000,  6.589666489352725E+06, -1.081258128559704E+08, -1.918060946318589E+06,  3.468883197060237E+01,  2.409585922336582E+00, -1.968357076512677E+00,  3.613947087705210E+02,  1.083434080505086E+08, -2.600543455073547E-01,
2459692.500000000, A.D. 2022-Apr-23 00:00:00.0000,  9.583351740221677E+06, -1.078759230516873E+08, -2.087356595915094E+06,  3.460499920306641E+01,  3.374473772887489E+00, -1.950273439873753E+00,  3.613195543279828E+02,  1.083208773154505E+08, -2.614609325941384E-01,
2459693.500000000, A.D. 2022-Apr-24 00:00:00.0000,  1.256864462858192E+07, -1.075427879678749E+08, -2.255025167747967E+06,  3.449457947353270E+01,  4.336438814921650E+00, -1.930695777161070E+00,  3.612440200870528E+02,  1.082982327196989E+08, -2.626898030593180E-01,
2459694.500000000, A.D. 2022-Apr-25 00:00:00.0000,  1.554325224654773E+07, -1.071266914958934E+08, -2.420938251144163E+06,  3.435767334607040E+01,  5.294755663041103E+00, -1.909639848909020E+00,  3.611681574390073E+02,  1.082754896699710E+08, -2.637397712925230E-01,
2459695.500000000, A.D. 2022-Apr-26 00:00:00.0000,  1.850489120561864E+07, -1.066279800491065E+08, -2.584968842995152E+06,  3.419440059189576E+01,  6.248702514487998E+00, -1.887122474788347E+00,  3.610920181011001E+02,  1.082526636707093E+08, -2.646097609214045E-01,
2459696.500000000, A.D. 2022-Apr-27 00:00:00.0000,  2.145128929062176E+07, -1.060470622325598E+08, -2.746991438660577E+06,  3.400490005905413E+01,  7.197561629384705E+00, -1.863161519494869E+00,  3.610156540849238E+02,  1.082297703145971E+08, -2.652988058852632E-01,
2459697.500000000, A.D. 2022-Apr-28 00:00:00.0000,  2.438018710194912E+07, -1.053844084713800E+08, -2.906882121629827E+06,  3.378932953181306E+01,  8.140619805999748E+00, -1.837775878112887E+00,  3.609391176644693E+02,  1.082068252729825E+08, -2.658060514616976E-01,
2459698.500000000, A.D. 2022-Apr-29 00:00:00.0000,  2.728933968521063E+07, -1.046405505983295E+08, -3.064518651896842E+06,  3.354786558001283E+01,  9.077168850968647E+00, -1.810985460967931E+00,  3.608624613438935E+02,  1.081838442862158E+08, -2.661307552816139E-01,
2459699.500000000, A.D. 2022-Apr-30 00:00:00.0000,  3.017651814744206E+07, -1.038160814009551E+08, -3.219780553004600E+06,  3.328070339850344E+01,  1.000650604433951E+01, -1.782811177978891E+00,  3.607857378249924E+02,  1.081608431538980E+08, -2.662722883198010E-01,
2459700.500000000, A.D. 2022-May-01 00:00:00.0000,  3.303951125901981E+07, -1.029116541287862E+08, -3.372549197716326E+06,  3.298805663688315E+01,  1.092793459930967E+01, -1.753274922523049E+00,  3.607089999744026E+02,  1.081378377250481E+08, -2.662301358247727E-01,
2459701.500000000, A.D. 2022-May-02 00:00:00.0000,  3.587612704045174E+07, -1.019279819610429E+08, -3.522707892272152E+06,  3.267015721969536E+01,  1.184076411660992E+01, -1.722399554824109E+00,  3.606323007905339E+02,  1.081148438881895E+08, -2.660038982415257E-01,
2459702.500000000, A.D. 2022-May-03 00:00:00.0000,  3.868419433322698E+07, -1.008658374353197E+08, -3.670141959190123E+06,  3.232725515725544E+01,  1.274431103341045E+01, -1.690208884874686E+00,  3.605556933702413E+02,  1.080918775613589E+08, -2.655932920914869E-01,
2459703.500000000, A.D. 2022-May-04 00:00:00.0000,  4.146156435392232E+07, -9.972605183772504E+07, -3.814738818572134E+06,  3.195961834726745E+01,  1.363789906666618E+01, -1.656727654903676E+00,  3.604792308752504E+02,  1.080689546820408E+08, -2.649981508129080E-01,
2459704.500000000, A.D. 2022-May-05 00:00:00.0000,  4.420611223077576E+07, -9.850951455495800E+07, -3.956388067875639E+06,  3.156753236738437E+01,  1.452085965082105E+01, -1.621981521398421E+00,  3.604029664983453E+02,  1.080460911970306E+08, -2.642184255623289E-01,
2459705.500000000, A.D. 2022-May-06 00:00:00.0000,  4.691573852195150E+07, -9.721717238881378E+07, -4.094981560113199E+06,  3.115130025885869E+01,  1.539253236979221E+01, -1.585997036691280E+00,  3.603269534293319E+02,  1.080233030522310E+08, -2.632541859757485E-01,
2459706.500000000, A.D. 2022-May-07 00:00:00.0000,  4.958837071473246E+07, -9.585002883361618E+07, -4.230413480442710E+06,  3.071124230142440E+01,  1.625226538315712E+01, -1.548801630119754E+00,  3.602512448207872E+02,  1.080006061823835E+08, -2.621056208869000E-01,
2459707.500000000, A.D. 2022-May-08 00:00:00.0000,  5.222196470488867E+07, -9.440914331708041E+07, -4.362580421111643E+06,  3.024769577954425E+01,  1.709941584646781E+01, -1.510423588768966E+00,  3.601758937536086E+02,  1.079780165007412E+08, -2.607730389993139E-01,
2459708.500000000, A.D. 2022-May-09 00:00:00.0000,  5.481450625548101E+07, -9.289563040511699E+07, -4.491381454719789E+06,  2.976101474015024E+01,  1.793335032561871E+01, -1.470892037804834E+00,  3.601009532023772E+02,  1.079555498886836E+08, -2.592568695087928E-01,
2459709.500000000, A.D. 2022-May-10 00:00:00.0000,  5.736401243437068E+07, -9.131065897109403E+07, -4.616718205765307E+06,  2.925156974199861E+01,  1.875344520519579E+01, -1.430236920405973E+00,  3.600264760005480E+02,  1.079332221852823E+08, -2.575576626735453E-01,
2459710.500000000, A.D. 2022-May-11 00:00:00.0000,  5.986853302971479E+07, -8.965545133008048E+07, -4.738494920439944E+06,  2.871974759675426E+01,  1.955908709073656E+01, -1.388488977301860E+00,  3.599525148054840E+02,  1.079110491768175E+08, -2.556760903301294E-01,
2459711.500000000, A.D. 2022-May-12 00:00:00.0000,  6.232615194273826E+07, -8.793128233859974E+07, -4.856618534639500E+06,  2.816595110191303E+01,  2.034967320483231E+01, -1.345679725924487E+00,  3.598791220633503E+02,  1.078890465862538E+08, -2.536129463549490E-01,
2459712.500000000, A.D. 2022-May-13 00:00:00.0000,  6.473498855708142E+07, -8.613947846042848E+07, -4.970998740156572E+06,  2.759059876566382E+01,  2.112461177700529E+01, -1.301841439180285E+00,  3.598063499738812E+02,  1.078672300626781E+08, -2.513691470726047E-01,
2459713.500000000, A.D. 2022-May-14 00:00:00.0000,  6.709319908403088E+07, -8.428141679898238E+07, -5.081548049023088E+06,  2.699412452379146E+01,  2.188332242725465E+01, -1.257007123849716E+00,  3.597342504550420E+02,  1.078456151707047E+08, -2.489457315793967E-01,
2459714.500000000, A.D. 2022-May-15 00:00:00.0000,  6.939897788295096E+07, -8.235852409683889E+07, -5.188181855970662E+06,  2.637697744871237E+01,  2.262523654325239E+01, -1.211210498619670E+00,  3.596628751076067E+02,  1.078242173798564E+08, -2.463438620247118E-01,
2459715.500000000, A.D. 2022-May-16 00:00:00.0000,  7.165055875623713E+07, -8.037227570294720E+07, -5.290818498977233E+06,  2.573962145070925E+01,  2.334979765107016E+01, -1.164485971754976E+00,  3.595922751796586E+02,  1.078030520539222E+08, -2.435648238252129E-01,
2459716.500000000, A.D. 2022-May-17 00:00:00.0000,  7.384621621812506E+07, -7.832419450809087E+07, -5.389379317869324E+06,  2.508253497149261E+01,  2.405646177936131E+01, -1.116868618416315E+00,  3.595225015310472E+02,  1.077821344403014E+08, -2.406100257841524E-01,
2459717.500000000, A.D. 2022-May-18 00:00:00.0000,  7.598426673669207E+07, -7.621584984916957E+07, -5.483788710949309E+06,  2.440621067011470E+01,  2.474469781693548E+01, -1.068394157627765E+00,  3.594536045978169E+02,  1.077614796593396E+08, -2.374810001606285E-01,
